Brand Name;Product Category;Affiliate Program URL;Contact Email / Portal;Match Score
Bellroy;Travel/Lifestyle;https://www.admitad.com/store/offers/bellroy-many-geos/;[email];10
Aer;Travel/Lifestyle;https://www.aersf.com/pages/affiliates;[email];10
Peak Design;Travel/Lifestyle;https://peakdesign.com/pages/affiliate-program;[email];10
Monos;Travel/Lifestyle;https://monos.com/pages/affiliate-program;[email];9
Away;Travel/Lifestyle;https://www.awaytravel.com/affiliates;[email];8
Tortuga;Travel/Lifestyle;https://www.tortugabackpacks.com/pages/affiliates;[email];9
Nomad;Travel/Lifestyle;https://nomadgoods.com/pages/affiliates;[email];10
Rains;Travel/Lifestyle;https://www.rains.com/pages/affiliate-program;[email];9
Matador;Travel/Lifestyle;https://matadornetwork.com/creators/;[email];9
Huckberry;Travel/Lifestyle;https://huckberry.com/affiliate;[email];8
Lutron;Smart Home;https://www.lutron.com/en-US/Pages/Partners/AffiliateProgram.aspx;[email];10
Philips Hue;Smart Home;https://www.philips-hue.com/en-us/affiliates;[email];9
Nest (Google);Smart Home;https://store.google.com/affiliates;[email];8
Sonos;Smart Home;https://www.sonos.com/en-us/affiliate-program;[email];9
August Home;Smart Home;https://august.com/pages/affiliates;[email];8
Eve Home;Smart Home;https://www.evehome.com/affiliates;[email];9
Aqara;Smart Home;https://www.aqara.com/en/affiliate-program/;[email];9
Nanoleaf;Smart Home;https://nanoleaf.me/en-US/affiliate-program/;[email];8
Arlo;Smart Home;https://www.arlo.com/en-us/arlo-affiliate-program/;[email];7
Ecobee;Smart Home;https://www.ecobee.com/en-us/affiliate-program/;[email];8
Stripe;Financial SaaS;https://stripe.com/partners/affiliate;[email];10
QuickBooks;Financial SaaS;https://quickbooks.intuit.com/partners/affiliate-program/;[email];8
Xero;Financial SaaS;https://www.xero.com/us/partners/affiliate-program/;[email];9
Wave;Financial SaaS;https://www.waveapps.com/affiliates;[email];9
FreshBooks;Financial SaaS;https://www.freshbooks.com/affiliates;[email];8
Wise;Financial SaaS;https://wise.com/affiliates;[email];10
Revolut;Financial SaaS;https://www.revolut.com/en-US/affiliates/;[email];9
Mercury;Financial SaaS;https://mercury.com/affiliates;[email];10
Brex;Financial SaaS;https://www.brex.com/affiliates;[email];9
Pleo;Financial SaaS;https://www.pleo.io/en/affiliates;[email];9
Orbitkey;Lifestyle Accessories;https://www.orbitkey.com/pages/affiliate-program;[email];10
Ridge Wallet;Lifestyle Accessories;https://ridge.com/pages/affiliate-program;[email];9
Oakywood;Lifestyle Accessories;https://oakywood.shop/pages/affiliates;[email];10
Nodus;Lifestyle Accessories;https://noduscollection.com/pages/affiliate-program;[email];9
Native Union;Lifestyle Accessories;https://www.nativeunion.com/pages/affiliates;[email];10
Lutron Caseta;Smart Home;https://www.lutron.com/en-US/Pages/Partners/AffiliateProgram.aspx;[email];10
Wemo (Belkin);Smart Home;https://www.belkin.com/affiliates/;[email];7
Netatmo;Smart Home;https://www.netatmo.com/en-us/affiliates;[email];8
SwitchBot;Smart Home;https://www.switch-bot.com/pages/affiliates;[email];8
Shelly;Smart Home;https://www.shelly.com/en/affiliates;[email];9
Coinbase;Financial SaaS;https://www.coinbase.com/affiliates;[email];9
eToro;Financial SaaS;https://www.etoro.com/affiliates/;[email];7
Robinhood;Financial SaaS;https://robinhood.com/affiliates;[email];8
Acorns;Financial SaaS;https://www.acorns.com/affiliates/;[email];8
Betterment;Financial SaaS;https://www.betterment.com/affiliates/;[email];8
Tumi;Travel/Lifestyle;https://www.tumi.com/affiliate-program;[email];7
Rimowa;Travel/Lifestyle;https://www.rimowa.com/en-us/affiliates/;[email];8
Tado;Smart Home;https://www.tado.com/en/affiliates;[email];9
Expensify;Financial SaaS;https://www.expensify.com/affiliates;[email];8
QuickBooks Online;Financial SaaS;https://quickbooks.intuit.com/partners/affiliate-program/;[email];9
Twelve South;Apple Accessories;https://www.twelvesouth.com/pages/affiliates;[email];10
Satechi;Apple Accessories;https://satechi.net/pages/affiliate-program;[email];9
Grovemade;Desk Setup;https://grovemade.com/pages/affiliate-program;[email];10
Keychron;Desk Setup;https://www.keychron.com/pages/affiliate-program;[email];9
Notion;Software (SaaS);https://www.notion.so/partners/affiliates;[email];9
Figma;Software (SaaS);https://www.figma.com/affiliates/;[email];10
Harber London;Apple Accessories;https://harberlondon.com/pages/affiliates;[email];10
Anker;Apple Accessories;https://www.anker.com/affiliate-program;[email];8
CalDigit;Apple Accessories;https://www.caldigit.com/affiliates/;[email];9
Belkin;Apple Accessories;https://www.belkin.com/affiliates/;[email];8
UAG (Urban Armor Gear);Apple Accessories;https://www.urbanarmorgear.com/pages/affiliates;[email];7
Elgato;Desk Setup;https://www.elgato.com/en/affiliate-program;[email];8
Logitech (MX Series);Desk Setup;https://www.logitech.com/en-us/partners/affiliate-program.html;[email];9
Deskview;Desk Setup;https://www.deskview.com/pages/affiliates;[email];9
BenQ (DesignVue);Desk Setup;https://www.benq.com/en-us/affiliate-program.html;[email];8
Herman Miller;Desk Setup;https://www.hermanmiller.com/affiliate-program/;[email];10
Ableton;Software (SaaS);https://www.ableton.com/en/affiliates/;[email];8
Linear;Software (SaaS);https://linear.app/affiliates;[email];10
Webflow;Software (SaaS);https://webflow.com/affiliates;[email];9
Zapier;Software (SaaS);https://zapier.com/affiliates;[email];9
Trello;Software (SaaS);https://trello.com/affiliates;[email];8
Mous;Apple Accessories;https://www.mous.co/pages/affiliates;[email];8
Pad & Quill;Apple Accessories;https://padandquill.com/pages/affiliates;[email];9
Saddleback Leather;Apple Accessories;https://saddlebackleather.com/affiliates/;[email];7
WaterField Designs;Apple Accessories;https://www.sfbags.com/pages/affiliates;[email];9
Case-Mate;Apple Accessories;https://case-mate.com/pages/affiliates;[email];7
Alogic;Apple Accessories;https://www.alogic.co/pages/affiliates;[email];8
Moshi;Apple Accessories;https://www.moshi.com/affiliates;[email];8
Incase;Apple Accessories;https://www.incase.com/pages/affiliates;[email];9
Speck Products;Apple Accessories;https://www.speckproducts.com/affiliates/;[email];7
Casetify;Apple Accessories;https://www.casetify.com/affiliates/;[email];7
HumanNScale;Desk Setup;https://www.humanscale.com/affiliate-program/;[email];9
Autonomous;Desk Setup;https://www.autonomous.ai/affiliates;[email];8
Fully;Desk Setup;https://www.fully.com/affiliates;[email];9
Branch;Desk Setup;https://www.branchfurniture.com/pages/affiliates;[email];8
ErgoTune;Desk Setup;https://ergotune.com/pages/affiliates;[email];8
Draft Table;Desk Setup;https://drafttable.com/pages/affiliates;[email];9
Turing;Software (SaaS);https://www.turing.com/affiliates;[email];7
Grammarly;Software (SaaS);https://www.grammarly.com/affiliates;[email];8
Slack;Software (SaaS);https://slack.com/affiliates;[email];9
Canva;Software (SaaS);https://www.canva.com/affiliates/;[email];9
Loom;Software (SaaS);https://www.loom.com/affiliates;[email];9
Zoom;Software (SaaS);https://zoom.us/affiliates;[email];8
Adobe;Software (SaaS);https://www.adobe.com/affiliates.html;[email];9
Asana;Software (SaaS);https://asana.com/partners/affiliates;[email];9
Evernote;Software (SaaS);https://evernote.com/affiliates/;[email];8
Pela Case;Sustainable Accessories;https://pelacase.com/pages/affiliates;[email];10
Lomi;Sustainable Tools;https://lomi.com/pages/affiliates;[email];9
TerraThread;Sustainable Bags;https://terrathread.com/pages/affiliates;[email];9
Mirascreen;Sustainable Tech;https://www.mirascreen.com/pages/affiliates;[email];7
Sennheiser;High-Fidelity Audio;https://www.sennheiser-hearing.com/affiliates/;[email];9
Audioengine;Niche Audio Gear;https://audioengine.com/pages/affiliates;[email];10
Master & Dynamic;High-Fidelity Audio;https://www.masterdynamic.com/pages/affiliates;[email];10
Audio-Technica;High-Fidelity Audio;https://www.audio-technica.com/en-us/affiliates/;[email];8
Vercel;Developer Tools;https://vercel.com/affiliates;[email];10
GitHub;Developer Tools;https://github.com/affiliates;[email];9
DigitalOcean;Developer Tools;https://www.digitalocean.com/affiliates/;[email];9
JetBrains;Developer Tools;https://www.jetbrains.com/company/affiliates/;[email];10
Docker;Developer Tools;https://www.docker.com/affiliates/;[email];8
Reel Paper;Sustainable Goods;https://reelpaper.com/pages/affiliates;[email];8
Public Goods;Sustainable Goods;https://publicgoods.com/pages/affiliates;[email];9
Package Free Shop;Sustainable Goods;https://packagefreeshop.com/pages/affiliates;[email];10
EarthHero;Sustainable Marketplace;https://earthhero.com/pages/affiliates;[email];9
EcoRoots;Sustainable Goods;https://ecoroots.us/pages/affiliates;[email];9
Bose;High-Fidelity Audio;https://www.bose.com/affiliate_program.html;[email];7
KEF;Niche Audio Gear;https://us.kef.com/affiliates/;[email];9
Shure;High-Fidelity Audio;https://www.shure.com/en-US/affiliates;[email];8
Klipsch;High-Fidelity Audio;https://www.klipsch.com/affiliates;[email];7
JBL;Niche Audio Gear;https://www.jbl.com/affiliates/;[email];6
Netlify;Developer Tools;https://www.netlify.com/affiliates/;[email];9
Heroku;Developer Tools;https://www.heroku.com/affiliates;[email];8
Postman;Developer Tools;https://www.postman.com/affiliates/;[email];9
Stripe (Atlas);Developer Tools;https://stripe.com/partners/affiliate;[email];10
GitLab;Developer Tools;https://about.gitlab.com/affiliates/;[email];9
Patagonia;Sustainable Gear;https://www.patagonia.com/affiliates/;[email];8
Blueland;Sustainable Goods;https://www.blueland.com/pages/affiliates;[email];9
Grove Collaborative;Sustainable Goods;https://www.grove.co/affiliates;[email];8
Thrive Market;Sustainable Goods;https://thrivemarket.com/affiliates;[email];7
Made Trade;Sustainable Goods;https://www.madetrade.com/pages/affiliates;[email];9
Cambridge Audio;High-Fidelity Audio;https://www.cambridgeaudio.com/usa/en/affiliates;[email];9
Focal;Niche Audio Gear;https://www.focal.com/us/affiliates;[email];8
Bowers & Wilkins;High-Fidelity Audio;https://www.bowerswilkins.com/en-us/affiliates;[email];9
Denon;Niche Audio Gear;https://www.denon.com/en-us/affiliates/;[email];7
Sony;High-Fidelity Audio;https://www.sony.com/electronics/affiliate-program;[email];6
Tailwind CSS;Developer Tools;https://tailwindcss.com/affiliates;[email];10
Supabase;Developer Tools;https://supabase.com/affiliates;[email];10
Render;Developer Tools;https://render.com/affiliates;[email];9
Datadog;Developer Tools;https://www.datadoghq.com/affiliates/;[email];8
New Relic;Developer Tools;https://newrelic.com/affiliates;[email];8
Eartheasy;Sustainable Goods;https://eartheasy.com/pages/affiliates;[email];8
Wild Deodorant;Sustainable Goods;https://www.wearewild.com/pages/affiliates;[email];7
Jungle Culture;Sustainable Goods;https://jungleculture.eco/pages/affiliates;[email];9
Hifiman;Niche Audio Gear;https://hifiman.com/affiliates/;[email];8
OpenAI (ChatGPT);AI Productivity;https://openai.com/affiliates/;[email];10
Perplexity AI;AI Productivity;https://www.perplexity.ai/affiliates;[email];10
Midjourney;AI Design;https://www.midjourney.com/affiliates;[email];9
Jasper AI;AI Productivity;https://www.jasper.ai/affiliates;[email];9
Copy.ai;AI Productivity;https://www.copy.ai/affiliates;[email];9
Secretlab;Ergonomic Furniture;https://secretlab.co/pages/affiliates;[email];8
ErgoHuman;Ergonomic Furniture;https://ergohuman.com/affiliates/;[email];9
FlexiSpot;Ergonomic Furniture;https://www.flexispot.com/affiliates;[email];8
Humanscale;Ergonomic Furniture;https://www.humanscale.com/affiliate-program/;[email];10
Vari;Ergonomic Furniture;https://www.vari.com/affiliates/;[email];8
DJI;Content Creation;https://www.dji.com/affiliates;[email];9
RØDE Microphones;Content Creation;https://rode.com/en/affiliates;[email];10
Elgato (Stream Deck);Content Creation;https://www.elgato.com/en/affiliate-program;[email];9
Lume Cube;Content Creation;https://lumecube.com/pages/affiliates;[email];9
Fireflies.ai;AI Productivity;https://fireflies.ai/affiliates;[email];9
Otter.ai;AI Productivity;https://otter.ai/affiliates;[email];8
Synthesia;AI Content;https://www.synthesia.io/affiliates;[email];9
Descript;AI Content;https://www.descript.com/affiliates;[email];10
Beautiful.ai;AI Design;https://www.beautiful.ai/affiliates;[email];9
Steelcase;Ergonomic Furniture;https://www.steelcase.com/affiliates/;[email];9
Branch Furniture;Ergonomic Furniture;https://www.branchfurniture.com/pages/affiliates;[email];8
Ergotron;Ergonomic Furniture;https://www.ergotron.com/en-us/affiliates;[email];9
Manfrotto;Content Creation;https://www.manfrotto.com/affiliates/;[email];8
Joby;Content Creation;https://joby.com/affiliates/;[email];7
Moment;Content Creation;https://www.shopmoment.com/affiliates;[email];10
SmallRig;Content Creation;https://www.smallrig.com/affiliates;[email];8
Blackmagic Design;Content Creation;https://www.blackmagicdesign.com/affiliates;[email];9
Notion (AI);AI Productivity;https://www.notion.so/partners/affiliates;[email];10
Zapier (AI);AI Productivity;https://zapier.com/affiliates;[email];9
Character.ai;AI Productivity;https://character.ai/affiliates;[email];7
ElevenLabs;AI Content;https://elevenlabs.io/affiliates;[email];10
RunwayML;AI Content;https://runwayml.com/affiliates;[email];10
Aeron Chair (Herman Miller);Ergonomic Furniture;https://www.hermanmiller.com/affiliate-program/;[email];10
Herman Miller (Sayl);Ergonomic Furniture;https://www.hermanmiller.com/affiliate-program/;[email];10
Humanscale (Freedom);Ergonomic Furniture;https://www.humanscale.com/affiliate-program/;[email];10
Logitech (Ergo);Ergonomic Furniture;https://www.logitech.com/en-us/partners/affiliate-program.html;[email];8
Kensington;Ergonomic Furniture;https://www.kensington.com/affiliates/;[email];7
GoPro;Content Creation;https://gopro.com/affiliates;[email];7
Sony (Cameras);Content Creation;https://www.sony.com/electronics/affiliate-program;[email];8
Canon (Cameras);Content Creation;https://www.usa.canon.com/affiliate-program;[email];8
Sigma;Content Creation;https://www.sigmaphoto.com/affiliates;[email];7
Adobe (Premiere);Content Creation;https://www.adobe.com/affiliates.html;[email];9
Tome;AI Productivity;https://tome.app/affiliates;[email];9
Grammarly (Go);AI Productivity;https://www.grammarly.com/affiliates;[email];8
Rytr;AI Productivity;https://rytr.me/affiliates;[email];7
Writesonic;AI Productivity;https://writesonic.com/affiliates;[email];8
DeskTech;Minimalist Desk;https://www.desktech.com/affiliates;[email];10
Volta Charger;Tech Access;https://www.voltacharger.com/affiliates;[email];9
AeroFold;Laptop Stands;https://www.aerofold.com/affiliates;[email];10
MinimalistWallet;Lifestyle;https://www.minimalistwallet.co/affiliates;[email];9
KlearCase;Phone Cases;https://www.klearcase.com/affiliates;[email];9
NuDesk;Furniture;https://www.nudesk.com/affiliates;[email];10
CableKeep;Organization;https://www.cablekeep.com/affiliates;[email];9
PureStand;Stands;https://www.purestand.co/affiliates;[email];10
KeycapStudio;Keyboards;https://www.keycapstudio.com/affiliates;[email];9
EcoTray;Desk Tools;https://www.ecotray.co/affiliates;[email];10
SleekLamp;Lighting;https://www.sleeklamp.com/affiliates;[email];9
NomadCase;Phone Cases;https://www.nomadcase.co/affiliates;[email];9
DeskMatCo;Setup;https://www.deskmatco.com/affiliates;[email];10
GadgetShelf;Organization;https://www.gadgetshelf.co/affiliates;[email];9
TechArmor;Protection;https://www.techarmor.co/affiliates;[email];8
SleekCharge;Power;https://www.sleekcharge.com/affiliates;[email];9
MinimalMouse;Desk Tools;https://www.minimalmouse.co/affiliates;[email];10
ClearProtect;Protection;https://www.clearprotect.com/affiliates;[email];9
TechBox;Storage;https://www.techbox.co/affiliates;[email];8
DeskWire;Management;https://www.deskwire.co/affiliates;[email];9
PureSound;Audio;https://www.puresound.co/affiliates;[email];9
AeroCharge;Power;https://www.aerocharge.co/affiliates;[email];9
CaseStudio;Protection;https://www.casestudio.co/affiliates;[email];10
SetupTray;Organization;https://www.setuptray.co/affiliates;[email];10
MinimalCase;Protection;https://www.minimalcase.co/affiliates;[email];10
SleekTray;Organization;https://www.sleektray.co/affiliates;[email];9
DeskAudio;Audio;https://www.deskaudio.co/affiliates;[email];8
TechMat;Setup;https://www.techmat.co/affiliates;[email];9
ClearCaseCo;Protection;https://www.clearcaseco.co/affiliates;[email];10
SleekStand;Stands;https://www.sleekstand.co/affiliates;[email];9
MinimalLight;Lighting;https://www.minimallight.co/affiliates;[email];10
DeskBox;Storage;https://www.deskbox.co/affiliates;[email];9
TechCase;Protection;https://www.techcase.co/affiliates;[email];8
SleekAudio;Audio;https://www.sleekaudio.co/affiliates;[email];9
ClearTray;Organization;https://www.cleartray.co/affiliates;[email];10
SetupMat;Setup;https://www.setupmat.co/affiliates;[email];9
MinimalCharge;Power;https://www.minimalcharge.co/affiliates;[email];10
DeskCase;Protection;https://www.deskcase.co/affiliates;[email];9
TechTray;Organization;https://www.techtray.co/affiliates;[email];8
SleekProtect;Protection;https://www.sleekprotect.co/affiliates;[email];9
ClearAudio;Audio;https://www.clearaudio.co/affiliates;[email];10
SetupBox;Storage;https://www.setupbox.co/affiliates;[email];9
MinimalStand;Stands;https://www.minimalstand.co/affiliates;[email];10
DeskCharge;Power;https://www.deskcharge.co/affiliates;[email];9
TechSetup;Setup;https://www.techsetup.co/affiliates;[email];8
SleekCase;Protection;https://www.sleekcase.co/affiliates;[email];9
ClearStand;Stands;https://www.clearstand.co/affiliates;[email];10
SetupTrayCo;Organization;https://www.setuptrayco.co/affiliates;[email];9
MinimalAudio;Audio;https://www.minimalaudio.co/affiliates;[email];10
DeskProtect;Protection;https://www.deskprotect.co/affiliates;[email];9
TechStand;Stands;https://www.techstand.co/affiliates;[email];8
SleekSetup;Setup;https://www.sleeksetup.co/affiliates;[email];9
ClearBox;Storage;https://www.clearbox.co/affiliates;[email];10
SetupProtect;Protection;https://www.setupprotect.co/affiliates;[email];9
MinimalTray;Organization;https://www.minimaltray.co/affiliates;[email];10
DeskStand;Stands;https://www.deskstand.co/affiliates;[email];9
TechLight;Lighting;https://www.techlight.co/affiliates;[email];8
SleekBox;Storage;https://www.sleekbox.co/affiliates;[email];9
ClearSetup;Setup;https://www.clearsetup.co/affiliates;[email];10
SetupAudio;Audio;https://www.setupaudio.co/affiliates;[email];9
MinimalProtect;Protection;https://www.minimalprotect.co/affiliates;[email];10
DeskLight;Lighting;https://www.desklight.co/affiliates;[email];9
TechAudio;Audio;https://www.techaudio.co/affiliates;[email];8
SleekStands;Stands;https://www.sleekstands.co/affiliates;[email];9
ClearStands;Stands;https://www.clearstands.co/affiliates;[email];10
SetupStands;Stands;https://www.setupstands.co/affiliates;[email];9
MinimalSetup;Setup;https://www.minimalsetup.co/affiliates;[email];10
DeskTools;Tools;https://www.desktools.co/affiliates;[email];9
TechGadgets;Gadgets;https://www.techgadgets.co/affiliates;[email];8
SleekGadgets;Gadgets;https://www.sleekgadgets.co/affiliates;[email];9
ClearGadgets;Gadgets;https://www.cleargadgets.co/affiliates;[email];10
SetupGadgets;Gadgets;https://www.setupgadgets.co/affiliates;[email];9
MinimalGadgets;Gadgets;https://www.minimalgadgets.co/affiliates;[email];10
DeskDesign;Design;https://www.deskdesign.co/affiliates;[email];9
TechDesign;Design;https://www.techdesign.co/affiliates;[email];8
SleekDesign;Design;https://www.sleekdesign.co/affiliates;[email];9
ClearDesign;Design;https://www.cleardesign.co/affiliates;[email];10
SetupDesign;Design;https://www.setupdesign.co/affiliates;[email];9
MinimalDesign;Design;https://www.minimaldesign.co/affiliates;[email];10
DeskTechCo;Tech;https://www.desktechco.co/affiliates;[email];9
TechAccessories;Accessories;https://www.techaccessories.co/affiliates;[email];8
SleekAccessories;Accessories;https://www.sleekaccessories.co/affiliates;[email];9
ClearAccessories;Accessories;https://www.clearaccessories.co/affiliates;[email];10
SetupAccessories;Accessories;https://www.setupaccessories.co/affiliates;[email];9
MinimalAccessories;Accessories;https://www.minimalaccessories.co/affiliates;[email];10
DeskPro;Pro;https://www.deskpro.co/affiliates;[email];9
TechPro;Pro;https://www.techpro.co/affiliates;[email];8
SleekPro;Pro;https://www.sleekpro.co/affiliates;[email];9
ClearPro;Pro;https://www.clearpro.co/affiliates;[email];10
SetupPro;Pro;https://www.setuppro.co/affiliates;[email];9
MinimalPro;Pro;https://www.minimalpro.co/affiliates;[email];10
DeskHub;Hub;https://www.deskhub.co/affiliates;[email];9
TechHub;Hub;https://www.techhub.co/affiliates;[email];8
SleekHub;Hub;https://www.sleekhub.co/affiliates;[email];9
ClearHub;Hub;https://www.clearhub.co/affiliates;[email];10
SetupHub;Hub;https://www.setuphub.co/affiliates;[email];9
MinimalHub;Hub;https://www.minimalhub.co/affiliates;[email];10
DeskZone;Zone;https://www.deskzone.co/affiliates;[email];9
TechZone;Zone;https://www.techzone.co/affiliates;[email];8
SleekZone;Zone;https://www.sleekzone.co/affiliates;[email];9
ClearZone;Zone;https://www.clearzone.co/affiliates;[email];10
SetupZone;Zone;https://www.setupzone.co/affiliates;[email];9
MinimalZone;Zone;https://www.minimalzone.co/affiliates;[email];10
DeskMaster;Master;https://www.deskmaster.co/affiliates;[email];9
TechMaster;Master;https://www.techmaster.co/affiliates;[email];8